V1,V2
jonafras,Jona Fras
jonsaidthat,Jonathan Greig
JoshuaTMcCabe,Joshua McCabe
jpferg,John-Paul Ferguson
jpheisig,Jan Paul Heisig
jsajuria,Javier Sajuria
justinfrake,Justin Frake
jw_lockhart,Jeffrey W. Lockhart
kamdenstrunk,Kamden Strunk
katester117,Kate Lyons
kellenfunk,Kellen Funk
kellyjnielsen,Kelly Nielsen
kevinbaker,Kevin T. Baker
kiddingthecity,Rob Kitchin
kstathou,Kostas Stathoulopoulos
kunkakom,Kamden Strunk
Kweku_OA,Kweku Opoku-Agyemang
kyjts,Taylor Shelton
LandonSchnabel,Landon Schnabel
lauraimaoka,Laura Beltz Imaoka
laurenngriffin,Lauren N. Griffin
lclandivar,Liana Christin Landivar
leapessin,LÃ©a Pessin
lesscrime,Matthew Ashby
lfkrebs,Lutz F. Krebs
liamswiss,Liam Swiss
liber8er,Todd Grappone
lincolnmullen,Lincoln A. Mullen
lindno,Andrew M. Lindner
literature_geek,Amanda Visconti
lottybrand22,Charlotte Olivia Brand
louise_seamster,Louise Seamster
lovakov,Andrey Lovakov
markalangreen,Mark Alan Green
marko_kovic,Marko Kovic
mathewkiang,Mathew Kiang
mathislohaus,Mathis Lohaus
mbfhunzaker,M.B. Fallin Hunzaker
mchris4duke,Chris Bourg
MCsociology,Megan Carroll
MerSchaeffer,Merlin Schaeffer
Michael_L_Wood,Michael Lee Wood
MichaelESmith,Michael E. Smith
michaelsierraa,Michael Sierra-ArÃ©valo
miguelurra,Miguel Urra
mikarv,Michael Veale
MikeWigg,Michael Wigginton
MKleinSoc,Markus Klein
mlamont6,Michele Lamont
mmlarthur,Mikaila Mariel Lemonik Arthur
moananddrone,Kevin Sanders
mollymking,Molly M. King
mrhunsaker,Michael Hunsaker
n_seltzer,Nathan Seltzer
NathanCoombs,Nathan Coombs
nathenson,Ira Steven Nathenson
ndrewwhitehead,Andrew L Whitehead
neil_selwyn,Neil Selwyn
nicapamela,Pamela Neumann
NSmolenski,Natalie Smolenski
omanreagan,Michael P. Oman-Reagan
omar_lizardo,Omar Lizardo
open_spectrum,Robert Horvitz
ophastings,Orestes P Hastings
orgRem,Rem Koning
penanghill,Richard Hayward
peyton_k,Kyle Peyton
phdskat,Rasmus Corlin Christensen
phgfsouza,Pedro Herculano GuimarÃ£es Ferreira de Souza
PMLersch,Philipp Lersch
ppraeg,Patrick PrÃ¤g
Prof_deLeon,Cedric de Leon
profbigvern,Vernon Gayle
raiutama,"Rai Utama, I Gusti Bagus"
RealAaronRedman,Aaron Redman
relkatz,Ariel Katz
renebekkers,Rene Bekkers
Research_Tim,Tim van der Zee
richardohrvall,Richard Ã\\u0096hrvall
Rizquierdas,Revista Izquierdas
rnieuwenhuis,Rense Nieuwenhuis
RobinCura,Robin Cura
robkitchin,Rob Kitchin
ronaldsnijder,Ronald Snijder
ronpatz,Ronny Patz
rrkennison,Rebecca Kennison
rshereme,Roman Sheremeta
rulumanailo,M. Chairul Basrun Umanailo
ryanbriggs,Ryan Briggs
ryanjgallag,Ryan J. Gallagher
ryanplarson,Ryan P. Larson
saramannheimer,Sara Mannheimer
saul,Saul Albert
SCEdmunds,Scott Edmunds
SeanyWang,Sean Wang
sebastianivory,Sebastian L. Ivory
sebstier,Sebastian Stier
setgree,Seth Ariel Green
shorishresearch,Jamsheed Shorish
simonflandin,Simon Flandin
skinnerlyle,Lyle M Skinner
SLMsociology,Stephen L. Morgan
smgaddis,S. Michael Gaddis
sofyaaptekar,Sofya Aptekar
stekosteko,Stefano Costa
Steve_McD1,Steve McDonald
StevenLaporte,Steven Laporte
suz_uma,Masahiro Suzuki
tamaleaver,Tama Leaver
tarminag,Tarmin Abdulghani
TedGreenstein,Theodore N Greenstein
teppofelin,Teppo Felin
tjowens,Trevor Owens
torkildl,Torkild Hovde Lyngstad
tozCSS,Talha Oz
trdavidson,Thomas Davidson
trgenovese,Taylor R. Genovese
tristanbphd,Tristan Bridges
tygjam,Tyler Glenn James
ulyngs,Ulrik Lyngs
vaiseys,Stephen Vaisey
victorerikray,Victor Ray
vmkern,VinÃ­cius Medina Kern
wahutu,"Wahutu, Siguru james"
wavesblog,Simonetta Vezzoso
WilHMoo,Will H. Moore
witoldkienc,Witold KieÅÄ
woodadam_,Adam Wood
yamanhajja,Yaman Hajja
yannbgiraud,Yann Giraud
yueqian_soc,Yue Qian
zhimin_xiao,ZhiMin Xiao
